Mileage,Price
81162.62258099887,5014.785800368794
190635.71821788407,-9195.072343934386
149078.84894416697,-6018.283947803094
123745.11199743695,1387.802939137484
39643.54168406293,3139.618030761219
39638.958863878506,1638.4922003719857
21035.886311957896,8776.440268910876
174573.46769723768,-8461.455218428991
124211.85223120968,-4463.650857382395
144533.78978124863,-3036.6660835261564
13911.053916202465,9096.496035922151
194282.87191077892,-10556.444452551348
168164.10175208014,-9377.018972549802
50344.43102887247,6710.471553673043
44546.743769349116,6845.727978982411
44846.85687215243,5316.9625852259915
67806.02616231216,6912.671375864115
109703.72201012519,-3110.541733664825
92069.55354200199,-2258.005696049677
65333.53663762796,2082.8301964747143
126252.0499972521,-2716.3770324362063
36503.83352388795,6836.295546256589
65507.48322169145,2966.779562118195
79608.75022580143,2743.2357704484502
96653.29700123683,-2168.4085485045725
159183.43266467258,-3030.814058320739
47938.01861008835,5041.8957822060265
107704.5432985862,1464.1373333176339
122558.76808378806,-1570.426115623399
18825.578416799566,9030.948596627612
125433.52186127329,-1403.8176256629215
42399.58350058539,6655.458769976091
22359.80266720311,9049.465253014776
190288.25207813332,-6370.520147548471
193470.0862841663,-8953.966289013688
163595.4961421276,-4941.542099035737
67876.61614294043,3032.8669971315026
28557.701661212934,10024.46426477765
140004.2750373098,-5353.212107849519
93628.97381052424,4238.983484769207
33187.26462050798,6600.957636660515
104083.61292114134,-3269.91149635023
16533.819011891494,8602.826928632428
182770.8763949686,-9639.190954446623
59168.196504003216,5764.467447577126
135879.23402725658,-4893.171361330441
69225.10445698808,2185.1226878716325
108812.92402378406,-4660.37386426947
113874.95307522314,-2292.1079460204683
45122.34654985014,640.0066917570721
194221.07927526612,-12589.91357449806
157275.23643861176,-4206.69433157258
188504.79889719593,-7278.87957241793
180017.1965812533,-7150.804534555401
123600.99597410618,-4294.051883669045
185156.1046543922,-8611.033177723182
26813.575389864705,7311.437382832392
47236.74385963759,2959.5962356511554
18593.18489300223,11147.478114234078
71812.76284502022,4573.448296649321
83848.68504100158,1173.203148240515
61556.316037040226,3898.1400742850383
167460.1267388666,-6329.247057991555
77783.13207178196,-1861.7829440267778
63377.556840602345,3167.8895508985715
113112.25580006721,-2675.1940760023185
36775.6027452049,4319.199705689678
162417.42634326755,-6803.943220098666
24164.622299156457,11178.9108237834
197508.5179540983,-8469.166072875812
156726.5061663649,-6815.008596202086
47755.979491492755,6369.567613563042
11049.202253484456,11693.790647823558
164937.6714064185,-4644.499774816311
144302.89533104724,-4311.028793264378
148511.3619277876,-6145.009748189908
156541.3658703297,-4257.68995980579
24068.48382947717,8380.122387895783
78108.48842341179,3979.537597714285
32015.121309774644,8068.831472386475
173989.65091636276,-5299.859660997607
128426.644097236,-3913.1348328447366
72870.62472200335,5347.7256590683155
22076.08655434449,8187.59055395035
